INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('333', 'Сейлор Мун / Sailor Moon. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 360, '2', 'Discomir', 'manga-seylor-mun-sailor-moon-tom-1.jpg', 'https://diskomir.ru/catalog/manga_seylor_mun_sailor_moon_tom_1_519231/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('513', 'Ванпанчмен / One Punch Man Книга 1. Тома 1 и 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-vanpanchmen-one-punch-man-kniga-1-toma-1-i-2.jpg', 'https://diskomir.ru/catalog/manga_vanpanchmen_one_punch_man_kniga_1_toma_1_i_2_489142/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('514', 'Шерлок. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-sherlok-tom-2.jpg', 'https://diskomir.ru/catalog/manga_sherlok_tom_2_462609/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('515', 'Blame! Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-blame-tom-1.jpg', 'https://diskomir.ru/catalog/manga_blame_tom_1_457737/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('516', 'Бездомный Бог / Noragami. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-bezdomnyy-bog-noragami-tom-5.jpg', 'https://diskomir.ru/catalog/manga_bezdomnyy_bog_noragami_tom_5_450793/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('517', 'Ничего особенного / Nothing Special', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-nichego-osobennogo-nothing-special.jpg', 'https://diskomir.ru/catalog/manga_nichego_osobennogo_nothing_special_402695/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('518', 'Невеста чародея / Mahou Tsukai no Yome: Hoshi Matsu Hito. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-nevesta-charodeya-mahou-tsukai-no-yome-hoshi-matsu-hito-tom-1.jpg', 'https://diskomir.ru/catalog/manga_nevesta_charodeya_mahou_tsukai_no_yome_hoshi_matsu_hito_tom_1_375526/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('519', 'Бакуман / Bakuman. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-bakuman-bakuman-tom-1.jpg', 'https://diskomir.ru/catalog/manga_bakuman_bakuman_tom_1_375515/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('520', 'Грань будущего / All You Need Is Kill. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 365, '2', 'Discomir', 'manga-gran-budushchego-all-you-need-is-kill-tom-1.jpg', 'https://diskomir.ru/catalog/manga_gran_budushchego_all_you_need_is_kill_tom_1_374115/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('521', 'Восхождение Героя Щита / Tate no Yuusha no Nariagari. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-voskhozhdenie-geroya-shchita-tate-no-yuusha-no-nariagari-tom-1.jpg', 'https://diskomir.ru/catalog/manga_voskhozhdenie_geroya_shchita_tate_no_yuusha_no_nariagari_tom_1_370298/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('522', 'У меня мало друзей / I Don't Have Many Friends. Том 12', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-u-menya-malo-druzey-i-don-t-have-many-friends-tom-12.jpg', 'https://diskomir.ru/catalog/manga_u_menya_malo_druzey_i_don_t_have_many_friends_tom_12_366043/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('523', 'Книга снов / Jade of Bango; Book of Dreams. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 190, '2', 'Discomir', 'manga-kniga-snov-jade-of-bango-book-of-dreams-tom-1.jpg', 'https://diskomir.ru/catalog/manga_kniga_snov_jade_of_bango_book_of_dreams_tom_1_363927/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('524', 'Возвращение в море', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-vozvrashchenie-v-more.jpg', 'https://diskomir.ru/catalog/manga_vozvrashchenie_v_more_361798/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('525', 'Кровь виновного пса / Togainu no Chi. Том 9', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-krov-vinovnogo-psa-togainu-no-chi-tom-9.jpg', 'https://diskomir.ru/catalog/manga_krov_vinovnogo_psa_togainu_no_chi_tom_9_339864/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('526', 'Гостевой клуб лицея Оран / Ouran High School Host Club. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-gostevoy-klub-litseya-oran-ouran-high-school-host-club-tom-4.jpg', 'https://diskomir.ru/catalog/manga_gostevoy_klub_litseya_oran_ouran_high_school_host_club_tom_4_339729/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('527', 'Илегенес. Генетический Содом / The Genetic Sodom Ilegenes. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-ilegenes-geneticheskiy-sodom-the-genetic-sodom-ilegenes-tom-5.jpg', 'https://diskomir.ru/catalog/manga_ilegenes_geneticheskiy_sodom_the_genetic_sodom_ilegenes_tom_5_336897/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('528', 'Илегенес. Генетический Содом / The Genetic Sodom Ilegenes. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-ilegenes-geneticheskiy-sodom-the-genetic-sodom-ilegenes-tom-4.jpg', 'https://diskomir.ru/catalog/manga_ilegenes_geneticheskiy_sodom_the_genetic_sodom_ilegenes_tom_4_329557/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('529', 'Староста-горничная! / The Student Council President is a Maid!  Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-starosta-gornichnaya-the-student-council-president-is-a-maid-tom-3.jpg', 'https://diskomir.ru/catalog/manga_starosta_gornichnaya_the_student_council_president_is_a_maid_tom_3_329556/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('530', 'Герой / Hero. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 105, '2', 'Discomir', 'manga-geroy-hero-tom-2.jpg', 'https://diskomir.ru/catalog/manga_geroy_hero_tom_2_303230/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('531', 'Торадора! / Toradora! Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-toradora-toradora-tom-3.jpg', 'https://diskomir.ru/catalog/manga_toradora_toradora_tom_3_303229/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('532', 'Хеталия и страны Оси / Hetalia Axis Powers. Том 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 270, '2', 'Discomir', 'manga-khetaliya-i-strany-osi-hetalia-axis-powers-tom-6.jpg', 'https://diskomir.ru/catalog/manga_khetaliya_i_strany_osi_hetalia_axis_powers_tom_6_303227/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('533', 'У меня мало друзей / I Don't Have Many Friends. Том 9', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-u-menya-malo-druzey-i-don-t-have-many-friends-tom-9.jpg', 'https://diskomir.ru/catalog/manga_u_menya_malo_druzey_i_don_t_have_many_friends_tom_9_99658/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('534', 'Нахальный принц и кошка-несмеяна  / Hentai Ouji to Warawanai Neko. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-nakhalnyy-prints-i-koshka-nesmeyana-hentai-ouji-to-warawanai-neko-tom-3.jpg', 'https://diskomir.ru/catalog/manga_nakhalnyy_prints_i_koshka_nesmeyana_hentai_ouji_to_warawanai_neko_tom_3_95809/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('535', 'Нахальный принц и кошка-несмеяна  / Hentai Ouji to Warawanai Neko. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-nakhalnyy-prints-i-koshka-nesmeyana-hentai-ouji-to-warawanai-neko-tom-2.jpg', 'https://diskomir.ru/catalog/manga_nakhalnyy_prints_i_koshka_nesmeyana_hentai_ouji_to_warawanai_neko_tom_2_84979/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('536', 'Хеталия и страны Оси / Hetalia Axis Powers. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 270, '2', 'Discomir', 'manga-khetaliya-i-strany-osi-hetalia-axis-powers-tom-4.jpg', 'https://diskomir.ru/catalog/manga_khetaliya_i_strany_osi_hetalia_axis_powers_tom_4_71795/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('537', 'У меня мало друзей / I Don't Have Many Friends. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-u-menya-malo-druzey-i-don-t-have-many-friends-tom-5.jpg', 'https://diskomir.ru/catalog/manga_u_menya_malo_druzey_i_don_t_have_many_friends_tom_5_62310/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('538', 'Чобиты / Chobits Том. 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-chobity-chobits-tom-5.jpg', 'https://diskomir.ru/catalog/manga_chobity_chobits_tom_5_62306/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('539', 'Рапсодия "Кофе Латте" / Caff? Latte Rhapsody', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-rapsodiya-kofe-latte-caff-latte-rhapsody.jpg', 'https://diskomir.ru/catalog/manga_rapsodiya_kofe_latte_caff_latte_rhapsody_60506/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('540', 'За углом / Ano Kado wo Magatta Tokoro', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-za-uglom-ano-kado-wo-magatta-tokoro.jpg', 'https://diskomir.ru/catalog/manga_za_uglom_ano_kado_wo_magatta_tokoro_60505/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('541', 'Чобиты / Chobits Том. 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-chobity-chobits-tom-4.jpg', 'https://diskomir.ru/catalog/manga_chobity_chobits_tom_4_58900/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('542', 'Куклы / Dolls. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-kukly-dolls-tom-1.jpg', 'https://diskomir.ru/catalog/manga_kukly_dolls_tom_1_55459/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('543', 'Чиралити  / Chirality', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 850, '2', 'Discomir', 'manga-chiraliti-chirality.jpg', 'https://diskomir.ru/catalog/manga_chiraliti_chirality_54666/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('544', 'Староста-горничная! / The Student Council President is a Maid!  Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-starosta-gornichnaya-the-student-council-president-is-a-maid-tom-1.jpg', 'https://diskomir.ru/catalog/manga_starosta_gornichnaya_the_student_council_president_is_a_maid_tom_1_49033/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('545', 'Он и она и их обстоятельства / His and Her Circumstances. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-on-i-ona-i-ikh-obstoyatelstva-his-and-her-circumstances-tom-3.jpg', 'https://diskomir.ru/catalog/manga_on_i_ona_i_ikh_obstoyatelstva_his_and_her_circumstances_tom_3_46934/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('546', 'Илегенес. Генетический Содом / The Genetic Sodom Ilegenes. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 230, '2', 'Discomir', 'manga-ilegenes-geneticheskiy-sodom-the-genetic-sodom-ilegenes-tom-3.jpg', 'https://diskomir.ru/catalog/manga_ilegenes_geneticheskiy_sodom_the_genetic_sodom_ilegenes_tom_3_46782/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('547', 'Он и она и их обстоятельства / His and Her Circumstances. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-on-i-ona-i-ikh-obstoyatelstva-his-and-her-circumstances-tom-2.jpg', 'https://diskomir.ru/catalog/manga_on_i_ona_i_ikh_obstoyatelstva_his_and_her_circumstances_tom_2_44905/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('548', 'Ателье “Paradise Kiss”. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-atele-paradise-kiss-tom-5.jpg', 'https://diskomir.ru/catalog/manga_atele_paradise_kiss_tom_5_44332/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('549', 'Бабочка / Butterfly. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-babochka-butterfly-tom-1.jpg', 'https://diskomir.ru/catalog/manga_babochka_butterfly_tom_1_40839/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('550', 'Ателье “Paradise Kiss”. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-atele-paradise-kiss-tom-2.JPG', 'https://diskomir.ru/catalog/manga_atele_paradise_kiss_tom_2_35300/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('551', 'Отвязная троица / Mitsudo Moe. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 180, '2', 'Discomir', 'manga-otvyaznaya-troitsa-mitsudo-moe-tom-2.jpg', 'https://diskomir.ru/catalog/manga_otvyaznaya_troitsa_mitsudo_moe_tom_2_34316/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('552', 'Я не ангел! / I'm No Angel! Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 190, '2', 'Discomir', 'manga-ya-ne-angel-i-m-no-angel-tom-1.jpg', 'https://diskomir.ru/catalog/manga_ya_ne_angel_i_m_no_angel_tom_1_32208/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('553', 'Мой дорогой господин / Ore-sama Darling', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 310, '2', 'Discomir', 'manga-moy-dorogoy-gospodin-ore-sama-darling.jpg', 'https://diskomir.ru/catalog/manga_moy_dorogoy_gospodin_ore_sama_darling_32094/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('554', 'Хроники проклятого меча / Chronicles of the Cursed Sword. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 120, '2', 'Discomir', 'manga-khroniki-proklyatogo-mecha-chronicles-of-the-cursed-sword-tom-1.jpg', 'https://diskomir.ru/catalog/manga_khroniki_proklyatogo_mecha_chronicles_of_the_cursed_sword_tom_1_31971/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('555', 'Отвязная троица / Mitsudo Moe. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-otvyaznaya-troitsa-mitsudo-moe-tom-1.jpg', 'https://diskomir.ru/catalog/manga_otvyaznaya_troitsa_mitsudo_moe_tom_1_31901/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('556', 'Она + она + он / Girl X Girl X Boy', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 340, '2', 'Discomir', 'manga-ona-ona-on-girl-x-girl-x-boy.jpg', 'https://diskomir.ru/catalog/manga_ona_ona_on_girl_x_girl_x_boy_31419/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('557', 'Две стороны Мидзухо / Mizuho Ambivalent. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-dve-storony-midzukho-mizuho-ambivalent-tom-1.jpg', 'https://diskomir.ru/catalog/manga_dve_storony_midzukho_mizuho_ambivalent_tom_1_24224/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('558', 'Бракованная кукла', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 310, '2', 'Discomir', 'manga-brakovannaya-kukla.jpg', 'https://diskomir.ru/catalog/manga_brakovannaya_kukla_20730/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('559', 'Сны эпохи Тайсё', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-sny-epokhi-taysye.jpg', 'https://diskomir.ru/catalog/manga_sny_epokhi_taysye_19549/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('560', 'Охота за пальцем', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-okhota-za-paltsem.jpg', 'https://diskomir.ru/catalog/manga_okhota_za_paltsem_19452/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('561', 'Любовь Онлайн / Net Love. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-lyubov-onlayn-net-love-tom-1.jpg', 'https://diskomir.ru/catalog/manga_lyubov_onlayn_net_love_tom_1_19447/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('562', 'Все о нас и т.д.', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-vse-o-nas-i-t-d.jpg', 'https://diskomir.ru/catalog/manga_vse_o_nas_i_t_d_16664/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('563', 'Роскошный Карат Galaxy / Лес священных изваяний', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 350, '2', 'Discomir', 'manga-roskoshnyy-karat-galaxy-les-svyashchennykh-izvayaniy.jpg', 'https://diskomir.ru/catalog/manga_roskoshnyy_karat_galaxy_les_svyashchennykh_izvayaniy_16663/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('564', 'Яростная месть  / Guakushu. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 130, '2', 'Discomir', 'manga-yarostnaya-mest-guakushu-tom-1.jpg', 'https://diskomir.ru/catalog/manga_yarostnaya_mest_guakushu_tom_1_14373/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('565', 'Шоу уродов господина Араси / Dramacon. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-shou-urodov-gospodina-arasi-dramacon-tom-1.jpg', 'https://diskomir.ru/catalog/manga_shou_urodov_gospodina_arasi_dramacon_tom_1_14344/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('566', 'Юная Королева Джун / Little Queen. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-yunaya-koroleva-dzhun-little-queen-tom-1.jpg', 'https://diskomir.ru/catalog/manga_yunaya_koroleva_dzhun_little_queen_tom_1_3855/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('567', 'Знаток Муси. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-znatok-musi-tom-1.jpg', 'https://diskomir.ru/catalog/manga_znatok_musi_tom_1_570083/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('568', 'Orange. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-orange-tom-5.jpg', 'https://diskomir.ru/catalog/manga_orange_tom_5_570069/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('569', 'Orange. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-orange-tom-4.jpg', 'https://diskomir.ru/catalog/manga_orange_tom_4_570068/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('570', 'Orange. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-orange-tom-3.jpg', 'https://diskomir.ru/catalog/manga_orange_tom_3_570066/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('571', 'Ты сияешь лунной ночью / Kimi wa Tsukiyo ni Hikari Kagayaku Том 2.', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-ty-siyaesh-lunnoy-nochyu-kimi-wa-tsukiyo-ni-hikari-kagayaku-tom-2.jpeg', 'https://diskomir.ru/catalog/manga_ty_siyaesh_lunnoy_nochyu_kimi_wa_tsukiyo_ni_hikari_kagayaku_tom_2_570061/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('572', 'Сейлор Мун / Sailor Moon. Том 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 340, '2', 'Discomir', 'manga-seylor-mun-sailor-moon-tom-6.jpeg', 'https://diskomir.ru/catalog/manga_seylor_mun_sailor_moon_tom_6_570055/');
